Fecha,Total de operaciones enviadas
23/12/2021,8146
24/12/2021,6227
25/12/2021,2489
26/12/2021,3170
27/12/2021,6747
28/12/2021,6772
29/12/2021,7459
30/12/2021,8141
31/12/2021,6799
01/01/2022,2894
02/01/2022,3755
03/01/2022,7638
04/01/2022,7142
05/01/2022,7118
06/01/2022,7524
07/01/2022,7870
08/01/2022,4463
09/01/2022,3416
10/01/2022,6879
11/01/2022,6444
12/01/2022,6511
13/01/2022,7602
14/01/2022,9686
15/01/2022,5482
16/01/2022,3592
17/01/2022,7042
18/01/2022,6992
19/01/2022,6542
20/01/2022,7069
21/01/2022,7705
22/01/2022,4481
23/01/2022,3423
24/01/2022,6956
25/01/2022,7231
26/01/2022,6911
27/01/2022,7012
28/01/2022,9699
29/01/2022,5257
30/01/2022,4010
31/01/2022,9085
01/02/2022,8463
02/02/2022,7783
03/02/2022,7903
04/02/2022,8852
05/02/2022,4665
06/02/2022,3517
07/02/2022,4106
08/02/2022,8101
09/02/2022,6875
10/02/2022,7593
11/02/2022,8728
12/02/2022,5128
13/02/2022,4001
14/02/2022,8957
15/02/2022,9517
16/02/2022,8188
17/02/2022,8331
18/02/2022,8781
19/02/2022,5344
20/02/2022,3925
21/02/2022,7810
22/02/2022,7612
23/02/2022,7347
24/02/2022,7795
25/02/2022,9765
26/02/2022,5613
27/02/2022,4157
28/02/2022,9549
01/03/2022,9286
02/03/2022,8488
03/03/2022,8793
04/03/2022,9456
05/03/2022,5524
06/03/2022,3398
07/03/2022,8090
08/03/2022,7419
09/03/2022,7481
10/03/2022,8041
11/03/2022,8886
12/03/2022,5281
13/03/2022,4089
14/03/2022,8665
15/03/2022,9795
16/03/2022,8784
17/03/2022,8390
18/03/2022,9185
19/03/2022,5112
20/03/2022,3753
21/03/2022,4506
22/03/2022,8561
23/03/2022,7687
24/03/2022,7950
25/03/2022,8845
26/03/2022,5057
27/03/2022,3767
28/03/2022,7772
29/03/2022,8491
30/03/2022,9637
31/03/2022,10388
01/04/2022,10126
02/04/2022,5583
03/04/2022,4148
04/04/2022,8430
05/04/2022,8214
06/04/2022,8082
07/04/2022,8444
08/04/2022,9533
09/04/2022,5080
10/04/2022,3628
11/04/2022,7674
12/04/2022,7872
13/04/2022,10672
14/04/2022,6416
15/04/2022,4737
16/04/2022,4423
17/04/2022,3973
18/04/2022,7881
19/04/2022,7500
20/04/2022,7727
21/04/2022,8366
22/04/2022,9438
23/04/2022,5129
24/04/2022,3760
25/04/2022,7943
26/04/2022,7655
27/04/2022,7834
28/04/2022,8651
29/04/2022,11136
30/04/2022,6378
01/05/2022,4883
02/05/2022,9048
03/05/2022,8505
04/05/2022,8398
05/05/2022,8496
06/05/2022,9623
07/05/2022,5154
08/05/2022,4016
09/05/2022,8276
10/05/2022,7771
11/05/2022,7881
12/05/2022,8674
13/05/2022,11125
14/05/2022,6200
15/05/2022,4678
16/05/2022,8896
17/05/2022,8233
18/05/2022,8380
19/05/2022,8678
20/05/2022,8190
21/05/2022,5405
22/05/2022,3841
23/05/2022,6843
24/05/2022,7938
25/05/2022,7552
26/05/2022,6850
27/05/2022,9407
28/05/2022,5758
29/05/2022,4311
30/05/2022,9003
31/05/2022,9849
01/06/2022,9150
02/06/2022,9068
03/06/2022,9962
04/06/2022,5631
05/06/2022,3439
06/06/2022,8176
07/06/2022,7788
08/06/2022,7825
09/06/2022,8020
10/06/2022,9603
11/06/2022,5362
12/06/2022,3899
13/06/2022,8139
14/06/2022,9052
15/06/2022,9565
16/06/2022,9551
17/06/2022,9902
18/06/2022,5676
19/06/2022,4003
20/06/2022,8006
21/06/2022,7778
22/06/2022,7833
23/06/2022,8375
24/06/2022,9971
25/06/2022,5029
26/06/2022,3657
27/06/2022,7861
28/06/2022,8223
29/06/2022,9092
30/06/2022,10555
01/07/2022,11093
02/07/2022,6085
03/07/2022,4477
04/07/2022,8681
05/07/2022,8646
06/07/2022,8205
07/07/2022,9004
08/07/2022,10188
09/07/2022,5690
10/07/2022,4276
11/07/2022,8132
12/07/2022,7996
13/07/2022,8379
14/07/2022,9965
15/07/2022,12299
16/07/2022,6494
17/07/2022,4473
18/07/2022,8491
19/07/2022,8517
20/07/2022,8612
21/07/2022,9127
22/07/2022,10437
23/07/2022,5613
24/07/2022,4146
25/07/2022,8446
26/07/2022,8503
27/07/2022,8331
28/07/2022,10132
29/07/2022,12935
30/07/2022,7255
31/07/2022,5200
01/08/2022,9860
02/08/2022,9348
03/08/2022,9292
04/08/2022,9601
05/08/2022,11070
06/08/2022,6106
07/08/2022,4675
08/08/2022,8852
09/08/2022,8668
10/08/2022,8520
11/08/2022,9046
12/08/2022,11866
13/08/2022,6471
14/08/2022,4635
15/08/2022,10409
16/08/2022,9643
17/08/2022,8969
18/08/2022,9385
19/08/2022,11436
20/08/2022,6390
21/08/2022,4682
22/08/2022,8823
23/08/2022,8406
24/08/2022,8600
25/08/2022,9404
26/08/2022,11295
27/08/2022,6404
28/08/2022,4167
29/08/2022,9549
30/08/2022,10208
31/08/2022,11028
01/09/2022,10785
02/09/2022,12302
03/09/2022,6895
04/09/2022,4014
05/09/2022,9510
06/09/2022,9049
07/09/2022,9059
08/09/2022,9885
09/09/2022,12141
10/09/2022,6491
11/09/2022,4722
12/09/2022,8924
13/09/2022,9056
14/09/2022,10735
15/09/2022,14042
16/09/2022,6157
17/09/2022,6405
18/09/2022,5037
19/09/2022,9186
20/09/2022,9307
21/09/2022,9104
22/09/2022,10146
23/09/2022,12180
24/09/2022,6341
25/09/2022,4836
26/09/2022,9404
27/09/2022,8796
28/09/2022,9505
29/09/2022,11435
30/09/2022,14141
01/10/2022,7854
02/10/2022,5691
03/10/2022,10394
04/10/2022,9493
05/10/2022,9438
06/10/2022,10417
07/10/2022,12678
08/10/2022,6954
09/10/2022,5087
10/10/2022,9735
11/10/2022,9681
12/10/2022,9518
13/10/2022,11244
14/10/2022,15180
15/10/2022,8719
16/10/2022,6029
17/10/2022,10907
18/10/2022,9902
19/10/2022,9984
20/10/2022,11021
21/10/2022,12659
22/10/2022,6730
23/10/2022,5161
24/10/2022,9675
25/10/2022,9407
26/10/2022,9741
27/10/2022,10450
28/10/2022,14478
29/10/2022,7637
30/10/2022,5762
31/10/2022,11488
01/11/2022,10964
02/11/2022,7357
03/11/2022,11123
04/11/2022,13283
05/11/2022,7627
06/11/2022,5454
07/11/2022,10392
08/11/2022,9804
09/11/2022,10453
10/11/2022,11182
11/11/2022,13206
12/11/2022,7583
13/11/2022,5294
14/11/2022,11123
15/11/2022,12387
16/11/2022,11161
17/11/2022,11702
18/11/2022,13780
19/11/2022,7404
20/11/2022,5170
21/11/2022,5781
22/11/2022,10918
23/11/2022,10059
24/11/2022,11030
25/11/2022,13059
26/11/2022,7014
27/11/2022,5281
28/11/2022,11068
29/11/2022,12152
30/11/2022,13321
01/12/2022,13232
02/12/2022,15210
03/12/2022,7955
04/12/2022,6196
05/12/2022,11900
06/12/2022,11100
07/12/2022,11029
08/12/2022,12482
09/12/2022,13860
10/12/2022,8059
11/12/2022,5790
12/12/2022,8103
13/12/2022,12200
14/12/2022,12161
15/12/2022,14327
16/12/2022,15479
17/12/2022,9579
18/12/2022,6089
19/12/2022,11968
20/12/2022,11858
21/12/2022,11425
22/12/2022,12061
23/12/2022,13032
24/12/2022,7002
25/12/2022,3433
26/12/2022,9066
27/12/2022,8853
28/12/2022,10006
29/12/2022,11379
30/12/2022,14082
31/12/2022,8690
01/01/2023,4267
02/01/2023,10947
03/01/2023,11136
04/01/2023,10930
05/01/2023,12247
06/01/2023,12752
07/01/2023,7194
08/01/2023,5665
09/01/2023,11197
10/01/2023,10997
11/01/2023,10743
12/01/2023,11463
13/01/2023,16490
14/01/2023,8383
15/01/2023,6638
16/01/2023,12457
17/01/2023,11301
18/01/2023,11065
19/01/2023,11694
20/01/2023,13578
21/01/2023,7405
22/01/2023,5441
23/01/2023,10958
24/01/2023,10629
25/01/2023,10453
26/01/2023,11356
27/01/2023,14584
28/01/2023,7800
29/01/2023,5417
30/01/2023,12145
31/01/2023,12793
01/02/2023,12299
02/02/2023,12387
03/02/2023,14659
04/02/2023,7386
05/02/2023,5611
06/02/2023,7559
07/02/2023,12051
08/02/2023,11034
09/02/2023,11842
10/02/2023,14514
11/02/2023,7511
12/02/2023,5421
13/02/2023,11522
14/02/2023,11936
15/02/2023,12722
16/02/2023,12721
17/02/2023,14831
18/02/2023,7761
19/02/2023,5661
20/02/2023,10965
21/02/2023,10339
22/02/2023,10017
23/02/2023,11639
24/02/2023,14728
25/02/2023,7491
26/02/2023,5394
27/02/2023,11720
28/02/2023,14126
01/03/2023,13033
02/03/2023,13428
03/03/2023,16380
04/03/2023,8853
05/03/2023,7261
06/03/2023,12942
07/03/2023,11190
08/03/2023,10977
09/03/2023,12431
10/03/2023,14978
11/03/2023,7319
12/03/2023,4659
13/03/2023,10991
14/03/2023,12497
15/03/2023,13783
16/03/2023,13570
17/03/2023,14957
18/03/2023,7839
19/03/2023,5021
20/03/2023,7101
21/03/2023,11550
22/03/2023,11067
23/03/2023,12037
24/03/2023,14635
25/03/2023,7458
26/03/2023,5124
27/03/2023,11474
28/03/2023,11359
29/03/2023,11903
30/03/2023,13337
31/03/2023,17349
01/04/2023,8926
02/04/2023,5838
03/04/2023,11452
04/04/2023,11348
05/04/2023,12830
06/04/2023,10222
07/04/2023,5911
08/04/2023,6230
09/04/2023,5219
10/04/2023,11485
11/04/2023,10140
12/04/2023,10369
13/04/2023,12900
14/04/2023,16951
15/04/2023,9588
16/04/2023,6433
17/04/2023,12168
18/04/2023,11153
19/04/2023,11051
20/04/2023,12260
21/04/2023,14799
22/04/2023,7820
23/04/2023,5333
24/04/2023,10757
25/04/2023,11231
26/04/2023,11116
27/04/2023,12577
28/04/2023,16847
29/04/2023,10097
30/04/2023,5932
01/05/2023,7489
02/05/2023,12028
03/05/2023,11123
04/05/2023,12211
05/05/2023,15906
06/05/2023,8108
07/05/2023,5179
08/05/2023,11281
09/05/2023,11146
10/05/2023,10393
11/05/2023,11788
12/05/2023,16242
13/05/2023,8183
14/05/2023,5373
15/05/2023,12388
16/05/2023,12079
17/05/2023,11496
18/05/2023,12791
19/05/2023,15347
20/05/2023,7918
21/05/2023,5458
22/05/2023,10959
23/05/2023,10837
24/05/2023,11129
25/05/2023,12565
26/05/2023,15629
27/05/2023,7616
28/05/2023,5113
29/05/2023,12256
30/05/2023,13170
31/05/2023,13684
01/06/2023,14197
02/06/2023,15834
03/06/2023,8032
04/06/2023,6057
05/06/2023,12261
06/06/2023,12162
07/06/2023,11342
08/06/2023,12441
09/06/2023,15617
10/06/2023,8083
11/06/2023,5249
12/06/2023,11372
13/06/2023,11060
14/06/2023,12696
15/06/2023,14789
16/06/2023,16442
17/06/2023,8058
18/06/2023,5246
19/06/2023,10938
20/06/2023,10563
21/06/2023,10212
22/06/2023,11817
23/06/2023,14496
24/06/2023,7276
25/06/2023,4688
26/06/2023,10210
27/06/2023,10209
28/06/2023,10917
29/06/2023,13036
30/06/2023,17158
01/07/2023,8335
02/07/2023,5458
03/07/2023,12191
04/07/2023,11289
05/07/2023,11711
06/07/2023,12519
07/07/2023,15432
08/07/2023,7191
09/07/2023,4695
10/07/2023,10273
11/07/2023,10061
12/07/2023,10163
13/07/2023,12275
14/07/2023,16688
15/07/2023,8044
16/07/2023,4667
17/07/2023,10838
18/07/2023,10331
19/07/2023,10160
20/07/2023,11162
21/07/2023,14072
22/07/2023,6738
23/07/2023,4270
24/07/2023,9958
25/07/2023,10161
26/07/2023,10411
27/07/2023,11376
28/07/2023,16174
29/07/2023,7927
30/07/2023,5094
31/07/2023,12560
01/08/2023,11837
02/08/2023,11638
03/08/2023,13509
04/08/2023,16148
05/08/2023,8062
06/08/2023,5353
07/08/2023,11787
08/08/2023,11278
09/08/2023,11724
10/08/2023,12966
11/08/2023,14833
12/08/2023,7129
13/08/2023,4670
14/08/2023,12174
15/08/2023,13478
16/08/2023,12589
17/08/2023,13343
18/08/2023,15665
19/08/2023,7301
20/08/2023,4869
21/08/2023,11219
22/08/2023,11274
23/08/2023,10747
24/08/2023,12025
25/08/2023,14681
26/08/2023,7492
27/08/2023,5003
28/08/2023,11191
29/08/2023,12545
30/08/2023,13401
31/08/2023,14485
01/09/2023,17294
02/09/2023,9170
03/09/2023,6501
04/09/2023,12988
05/09/2023,12103
06/09/2023,11785
07/09/2023,13560
08/09/2023,16393
09/09/2023,7747
10/09/2023,4849
11/09/2023,10881
12/09/2023,11245
13/09/2023,11543
14/09/2023,14633
15/09/2023,17096
16/09/2023,7636
17/09/2023,6074
18/09/2023,12742
19/09/2023,11154
20/09/2023,12076
21/09/2023,13066
22/09/2023,15614
23/09/2023,8375
24/09/2023,5611
25/09/2023,11512
26/09/2023,11195
27/09/2023,11403
28/09/2023,13570
29/09/2023,18523
30/09/2023,10248
01/10/2023,6847
02/10/2023,13173
03/10/2023,12380
04/10/2023,12376
05/10/2023,13734
06/10/2023,16562
07/10/2023,8267
08/10/2023,5326
09/10/2023,12051
10/10/2023,11494
11/10/2023,11485
12/10/2023,12446
13/10/2023,17687
14/10/2023,9359
15/10/2023,6437
16/10/2023,13068
17/10/2023,11330
18/10/2023,11802
19/10/2023,12974
20/10/2023,15775
21/10/2023,8120
22/10/2023,5777
23/10/2023,11684
24/10/2023,10978
25/10/2023,10566
26/10/2023,12165
27/10/2023,15865
28/10/2023,8653
29/10/2023,5643
30/10/2023,12973
31/10/2023,13131
01/11/2023,13478
02/11/2023,10039
03/11/2023,16163
04/11/2023,9138
05/11/2023,6525
06/11/2023,13147
07/11/2023,11444
08/11/2023,12085
09/11/2023,13165
10/11/2023,16130
11/11/2023,8312
12/11/2023,5655
13/11/2023,11922
14/11/2023,13075
15/11/2023,14570
16/11/2023,14633
17/11/2023,16596
18/11/2023,8461
19/11/2023,5491
20/11/2023,7618
21/11/2023,11975
22/11/2023,11430
23/11/2023,12973
24/11/2023,15797
25/11/2023,8190
26/11/2023,5616
27/11/2023,11134
28/11/2023,11550
29/11/2023,13540
30/11/2023,17215
01/12/2023,19028
02/12/2023,9901
03/12/2023,6405
04/12/2023,14194
05/12/2023,14742
06/12/2023,14514
07/12/2023,14472
08/12/2023,18569
09/12/2023,9582
10/12/2023,6588
11/12/2023,13148
12/12/2023,9997
13/12/2023,13847
14/12/2023,15735
15/12/2023,18416
16/12/2023,11660
17/12/2023,6833
18/12/2023,13967
19/12/2023,13259
20/12/2023,13146
21/12/2023,14045
22/12/2023,16370
23/12/2023,9083
24/12/2023,5473
25/12/2023,4084
26/12/2023,11787
27/12/2023,10888
28/12/2023,12131
29/12/2023,17015
30/12/2023,10293
31/12/2023,6272
01/01/2024,4756
02/01/2024,13153
03/01/2024,12952
04/01/2024,13683
05/01/2024,16811
06/01/2024,8469
07/01/2024,5902
08/01/2024,12981
09/01/2024,12355
10/01/2024,13212
11/01/2024,14131
12/01/2024,18320
13/01/2024,10908
14/01/2024,7842
15/01/2024,16106
16/01/2024,13951
17/01/2024,13215
18/01/2024,14005
19/01/2024,16731
20/01/2024,9286
21/01/2024,6336
22/01/2024,12418
23/01/2024,11708
24/01/2024,12127
25/01/2024,13230
26/01/2024,16474
27/01/2024,8887
28/01/2024,6191
29/01/2024,13429
30/01/2024,14592
31/01/2024,16341
01/02/2024,16196
02/02/2024,17841
03/02/2024,10013
04/02/2024,6792
05/02/2024,9254
06/02/2024,14749
07/02/2024,13391
08/02/2024,14688
09/02/2024,17637
10/02/2024,9422
11/02/2024,6133
12/02/2024,12756
13/02/2024,12501
14/02/2024,13347
15/02/2024,16503
16/02/2024,18906
17/02/2024,9584
18/02/2024,6120
19/02/2024,13547
20/02/2024,12716
21/02/2024,12612
22/02/2024,13811
23/02/2024,16883
24/02/2024,7343
25/02/2024,5998
26/02/2024,12714
